Flowchart,Node,Node_content,Pattern,Answer,User_response,isOnTopic,isAnswered,isUncertain,actualAnswer
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,No,"""No, I havenât. Iâve been keeping up with my usual activities without feeling worn out.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,No,"""No, Iâve been fine. No fatigue or anythingâjust my regular energy levels.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,conclusive and descriptive,No,"""No, I havenât felt tired. If anything, Iâve been more active than usual lately.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,No,"""Not really, noâmaybe just a little more than usual, but nothing serious.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,No,"""I wouldnât say tired, just a bit run down here and there.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,No,"""Not tired exactly, but I havenât been sleeping great lately.""",Yes,No,Yes,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,No,"""No, not reallyâ¦ well, maybe a little, but it comes and goes.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,vague or partially conclusive,No,"""Not consistently, noâjust the normal kind of tired, I guess.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,inconclusive,not answered,"""Hmm, I guess Iâve been a bit more worn out than usual, but I canât really tell if itâs just stress or something else.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,inconclusive,not answered,"""Sometimes I feel okay, but other days Iâm just draggingâhard to say if itâs been a long-term thing or not.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,inconclusive,not answered,"""I donât know, maybe? I havenât really paid much attention to it, to be honest.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,inconclusive,not answered,"""It comes and goesâsome weeks are fine, others I feel exhausted. Not sure whatâs causing it.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,inconclusive,not answered,"""Iâve noticed Iâm not as energetic as before, but I wouldnât say itâs constant. Could be anything, really.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,irrelevant,off-topic,"""Oh, I actually just adopted a puppy last week!""",No,No,No,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,irrelevant,off-topic,"""The weatherâs been really nice lately, hasnât it?""",No,No,No,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,irrelevant,off-topic,"""I think I left my umbrella at home today.""",No,No,No,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,irrelevant,off-topic,"""Do you know if the cafeteria here serves good coffee?""",No,No,No,
Feeling Generally Ill Flowchart,N4,Have you been feeling tired for some time?,irrelevant,off-topic,"""My cousin is visiting from out of town this weekend.""",No,No,No,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,Yes,"""Yes, I have.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,Yes,"""Yeah, non-stop.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,Yes,"""Definitely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,Yes,"""Absolutely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,Yes,"""Without a doubt.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,Yes,"""Oh, absolutely. Iâve been pulling 12-hour shifts at the hospital for the past month, and I barely have time to eat. My days off keep getting canceled too.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,Yes,"""Yeah, itâs been nonstop. Between my job and taking care of my kids, I havenât had a real break in weeks. Iâm running on coffee and willpower at this point.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,Yes,"""Definitely. Iâve been grinding on this big project at work, staying late every night. Even weekends arenât safeâI canât remember the last time I just relaxed.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,Yes,"""Yes, and itâs catching up to me. Iâve been working two jobs back-to-back to make ends meet, and Iâm so drained I can barely focus anymore.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,Yes,"""For sure. Iâve been studying for my licensing exams while working full-time, and I havenât taken a proper break in over a month. My brain feels fried.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,Yes,"""Yeah, pretty muchâitâs been nonstop lately, though I guess Iâve taken a few short breaks here and there.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,Yes,"""Iâd say so, yeah. It feels like weeks of just grinding, but maybe not *totally* without breaks.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,Yes,"""Honestly? Probably. I canât remember the last real day off Iâve had.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,Yes,"""More or less. Itâs been intense, but Iâm not sure if âseveral weeksâ is exactly rightâmaybe close?""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,Yes,"""Definitely feels that way. I mean, Iâve had little pauses, but nothing that really counts as a break.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,No,"""No, I havenât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,No,"""Not really.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,No,"""No, I take breaks.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and minimalistic,No,"""No, not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,No,"""No, Iâve been taking regular breaksâI make sure to step away from work every few hours to recharge.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,No,"""Not really. Iâve had a pretty light workload lately, so I havenât needed to push myself too hard.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,No,"""No, I actually just came back from vacation last week, so Iâve been easing back into things.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,No,"""No, Iâve been pacing myself wellâmy scheduleâs been manageable, and I havenât felt overwhelmed.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,conclusive and descriptive,No,"""No, I had a slower period recently, so Iâve had time to rest between tasks.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,No,"""Not reallyâIâve had some downtime here and there, but itâs been pretty busy overall.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,No,"""I wouldnât say *hard* without a break, but itâs definitely been nonstop.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,No,"""Eh, sort of? I take little breaks, but nothing substantial.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,No,"""Not *several* weeks straight, noâjust feels like it sometimes.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,vague or partially conclusive,No,"""Not exactly, though I canât remember the last proper day off.""",Yes,No,Yes,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,inconclusive,not answered,"""Itâs been pretty busy lately, but I havenât really kept track of how long itâs been.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,inconclusive,not answered,"""I guess so? It feels like Iâve been going nonstop, but Iâm not sure about the exact timing.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,inconclusive,not answered,"""Some weeks blur together, so I canât say for sure if itâs been several weeks straight.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,inconclusive,not answered,"""Iâve been pushing myself, but I donât know if itâs been weeks without a proper break.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,inconclusive,not answered,"""Itâs possibleâI havenât been paying much attention to how much rest Iâve been getting.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,irrelevant,off-topic,"""Oh, I actually just adopted a puppy last weekendâitâs been so much fun!""",No,No,No,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,irrelevant,off-topic,"""You know, Iâve been really into gardening lately. Tomatoes are surprisingly tricky.""",No,No,No,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,irrelevant,off-topic,"""I think I left my umbrella at home today. Hope it doesnât rain!""",No,No,No,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,irrelevant,off-topic,"""My favorite coffee place just started doing half-price lattes after 3 PM.""",No,No,No,
Feeling Generally Ill Flowchart,N5,Have you been working hard without a break for several weeks?,irrelevant,off-topic,"""I finally watched that new show everyoneâs talking aboutâitâs pretty good!""",No,No,No,
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,Yes,"""Yes, I had the flu a few weeks ago.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,Yes,"""Yeah, just got over mono.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,Yes,"""Yep, recovered from a virus recently.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,Yes,"""Yes, I had a viral infection last month.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,Yes,"""Yeah, Iâm better now after being sick.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,Yes,"""Yes, actuallyâI had the flu about two weeks ago. Iâm feeling much better now, but I was pretty wiped out for a while.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,Yes,"""Yeah, I just got over mono last month. It took a few weeks, but my energy is finally coming back.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,Yes,"""Yes, I had a nasty viral infection recentlyânot sure if it was the flu, but I had fever and body aches for days. Iâm back to normal now, though.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,Yes,"""Yep, I was sick with something viral a couple of weeks back. Tested negative for flu, but the doctor said it was likely a similar bug. All cleared up now!""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,Yes,"""Yes, I had the flu last monthâit was rough, but Iâve been fine for the past week or so. Still a little tired, but no more symptoms.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,Yes,"""Yeah, I think soâI had something like the flu a few weeks ago, but Iâm feeling better now.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,Yes,"""Probably? I was really sick last month, and the doctor said it mightâve been viral.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,Yes,"""Sort ofâI had a bad cold or maybe the flu recently, but Iâm mostly over it.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,Yes,"""I guess? I was out for a while with what felt like mono, but I never got tested.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,Yes,"""Kind ofâI had a nasty virus a while back, but Iâm not sure if it was the flu or something else.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,No,"""No, I havenât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,No,"""Not recently.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,No,"""No, nothing like that.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and minimalistic,No,"""No viral infections lately.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,No,"""No, I havenât had any viral infections recently. Iâve been feeling pretty healthy overall, just dealing with this new issue.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,No,"""No, nothing like that. The last time I was sick was months ago with a cold, but nothing since then.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,No,"""No, I havenât had the flu or monoâIâve actually been up to date on my flu shot, so Iâve avoided most illnesses this season.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,No,"""No, I havenât been sick at all lately. Thatâs why Iâm surprised by these symptomsâthey came out of nowhere.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,conclusive and descriptive,No,"""No, no recent infections. Iâve been careful about avoiding sick people, and I havenât had any fevers or fatigue like with the flu or mono.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,No,"""Not that I know ofâI havenât been sick lately.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,No,"""I donât think so? Iâve felt fine recently.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,No,"""Not recently, no. At least nothing serious enough to notice.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,No,"""I havenât had anything like that, but I did feel a little off last monthânothing major though.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,vague or partially conclusive,No,"""No, but Iâve been around people who were sick, so who knows?""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,inconclusive,not answered,"""I had something a few weeks ago that felt like a bad cold, but Iâm not sure if it was the flu or just a virus.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,inconclusive,not answered,"""I was really run down last monthâmaybe it was a bug, but no one tested me for anything specific.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,inconclusive,not answered,"""Iâve had fatigue and a sore throat off and on, but I never got checked out, so I canât say for sure.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,inconclusive,not answered,"""I mightâve had a mild infection recently, but it wasnât severe enough to see a doctor about it.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,inconclusive,not answered,"""Someone in my house was sick, and I felt off for a bit, but I donât know if it was the same thing.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,irrelevant,off-topic,"""Oh, I actually just got back from vacation in Hawaiiâit was amazing!""",No,No,No,
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,irrelevant,off-topic,"""You know, Iâve been really into gardening lately. Just planted some tomatoes!""",No,No,No,
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,irrelevant,off-topic,"""My dog learned a new trick this weekâhe can finally roll over on command!""",No,No,No,
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,irrelevant,off-topic,"""Iâve been binge-watching this new baking show. The cakes are unbelievable!""",No,No,No,
Feeling Generally Ill Flowchart,N6,Have you recently recovered from a viral infection such as the flu or infectious mononucleosis?,irrelevant,off-topic,"""Traffic was terrible on the way hereâtook me twice as long as usual!""",No,No,No,
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,Yes,"""Yeah, Iâve been having trouble sleeping.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,Yes,"""Yes, I canât concentrate at all lately.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,Yes,"""Yep, no interest in sex anymore.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,Yes,"""Yeah, I get headaches a lot.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,Yes,"""Yes, I feel sad most days.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,Yes,"""Yeah, Iâve been having a lot of trouble sleeping latelyâlike, Iâll lie awake for hours. And Iâve also been feeling really sad almost every day for no clear reason.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,Yes,"""Yes, especially the headachesâthey keep coming back, and I canât focus at work because of them. Itâs been really frustrating.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,Yes,"""Definitely. My mind feels foggy all the time, like I canât make even small decisions. And honestly, Iâve had zero interest in sex for weeks now.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,Yes,"""Yeah, Iâd say so. The sadness comes and goes, but itâs been pretty frequent. Plus, Iâve been tossing and turning every nightâitâs exhausting.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,Yes,"""Yes, all of it, honestly. The headaches, the sadness, the trouble focusingâ¦ itâs like a cycle I canât break out of.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,Yes,"""Yeah, Iâve been having trouble sleeping lately, and I guess Iâve been feeling pretty down too.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,Yes,"""I think so? Iâve had a lot of headaches recently, and my focus has been kind of off.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,Yes,"""Sort ofâI havenât been interested in sex for a while, and Iâm not sure if itâs stress or something else.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,Yes,"""Maybe? Iâve been really sad a lot, and my sleep hasnât been great.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,Yes,"""A little bitâI keep getting headaches, and sometimes itâs hard to concentrate.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,No,"""No, none of those.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,No,"""Nope, not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,No,"""No, I donât.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,No,"""No symptoms like that.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and minimalistic,No,"""No, nothing from that list.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,No,"""No, I havenât had any of those symptoms lately. Iâve been sleeping fine, my moodâs been stable, and I havenât noticed any issues with concentration or headaches.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,No,"""Nope, none of those apply to me. Iâve been feeling pretty good overallâno trouble focusing, no unusual sadness, and my sleep has been normal.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,No,"""No, I donât have any of those symptoms. Iâve been keeping up with my usual routine, and I havenât had headaches or any of the other things you mentioned.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,No,"""Not at all. My energy levels have been normal, I havenât had any trouble making decisions, and my sleep and mood have been steady.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,conclusive and descriptive,No,"""No, Iâm actually doing okay in those areas. No headaches, no issues with concentration, and I havenât been feeling down or uninterested in things.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,No,"""Not really, no. I mean, Iâve had a few rough nights here and there, but nothing consistent like that.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,No,"""I donât think so? Maybe a slight headache now and then, but nothing major or frequent.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,No,"""Not that Iâve noticed. I guess Iâve been a little distracted lately, but nothing serious.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,No,"""No, not really. Well, maybe feeling a bit tired sometimes, but none of the other stuff.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N7,Do you have one or more of the following symptoms: difficulty sleeping; inability to concentrate or make decisions; lack of interest in sex; recurring headaches; frequently feeling sad?,vague or partially conclusive,No,"""Not exactly. Iâve been okay overallânothing stands out as a big problem.""",Yes,No,Yes,No
